id,filename,glyph_url,color_hex,color_group,color_rgb,color_lab,edge_density,entropy,texture,contrast,circularity,aspect_ratio,edge_angle,color_harmony,mood,created_date,created_time
c5e9179a,585966_c5e9179a.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/585966_c5e9179a.png,585966,blue,"[88, 89, 102]","[38.16, 2.55, -7.58]",0.0843,14.3763,2.7571,1.0,0.2969,0.8934,8.1301,analogous,dramatic,2025-12-25,23:08:17
8d518384,dbc7d7_8d518384.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/dbc7d7_8d518384.png,dbc7d7,gray,"[219, 199, 215]","[82.28, 9.79, -5.41]",0.1239,16.3696,2.7527,1.0,0.223,1.0588,2.6654,none,playful,2025-12-25,23:08:17
ea2a79b9,e4b7b8_ea2a79b9.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/e4b7b8_ea2a79b9.png,e4b7b8,red,"[228, 183, 184]","[78.36, 16.36, 5.66]",0.1625,13.801,2.857,1.0,0.2202,0.7178,1.4305,none,playful,2025-12-25,23:08:18
eab86e81,a99479_eab86e81.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/a99479_eab86e81.png,a99479,orange,"[169, 148, 121]","[62.5, 3.57, 17.16]",0.0192,16.428,2.4242,0.9729,0.8404,1.1393,2.3859,analogous,dramatic,2025-12-25,23:08:18
2f1fbc7f,427d94_2f1fbc7f.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/427d94_2f1fbc7f.png,427d94,blue,"[66, 125, 148]","[49.45, -12.37, -18.29]",0.0136,17.063,2.3882,0.6278,0.3124,1.0927,2.7263,analogous,calm,2025-12-25,23:08:20
de61b10c,3d5167_de61b10c.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/3d5167_de61b10c.png,3d5167,blue,"[61, 81, 103]","[33.68, -1.46, -15.2]",0.1637,15.7577,2.8687,1.0,0.1526,1.2749,25.0675,analogous,mysterious,2025-12-25,23:08:20
7c415459,c7c6de_7c415459.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/c7c6de_7c415459.png,c7c6de,gray,"[199, 198, 222]","[80.63, 4.97, -11.79]",0.0834,16.9054,2.5596,0.6849,0.853,1.1431,1.048,none,playful,2025-12-25,23:08:21
978c4fd8,bcbdb6_978c4fd8.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/bcbdb6_978c4fd8.png,bcbdb6,gray,"[188, 189, 182]","[76.35, -1.62, 3.4]",0.0933,13.4544,2.8359,0.9402,0.6111,1.1313,0.3845,analogous,dramatic,2025-12-25,23:08:22
d7129d74,bac5c4_d7129d74.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/bac5c4_d7129d74.png,bac5c4,gray,"[186, 197, 196]","[78.67, -3.95, -0.81]",0.05,14.6631,2.6644,1.0,0.4232,0.9634,1.3972,none,playful,2025-12-25,23:08:23
7e6d4c70,1a127b_7e6d4c70.png,https://cdn.jsdelivr.net/gh/dduyg/woman43@main/glyphs/1a127b_7e6d4c70.png,1a127b,black,"[26, 18, 123]","[15.91, 39.46, -56.58]",0.0678,16.9235,2.12,0.9468,0.2189,0.9468,1.0051,none,energetic,2025-12-25,23:08:24
